22.117500, 25.066500, 22.117500
22.117500, 25.066500, 25.066500
25.066500, 1.474500, 1.474500
25.066500, 1.474500, 4.423500
25.066500, 1.474500, 7.372500
25.066500, 1.474500, 10.321500
25.066500, 1.474500, 13.270500
25.066500, 1.474500, 16.219500
25.066500, 1.474500, 19.168500
25.066500, 1.474500, 22.117500
25.066500, 1.474500, 25.066500
25.066500, 4.423500, 1.474500
25.066500, 4.423500, 4.423500
25.066500, 4.423500, 7.372500
25.066500, 4.423500, 10.321500
25.066500, 4.423500, 13.270500
25.066500, 4.423500, 16.219500
25.066500, 4.423500, 19.168500
25.066500, 4.423500, 22.117500
25.066500, 4.423500, 25.066500
25.066500, 7.372500, 1.474500
25.066500, 7.372500, 4.423500
25.066500, 7.372500, 7.372500
25.066500, 7.372500, 10.321500
25.066500, 7.372500, 13.270500
25.066500, 7.372500, 16.219500
25.066500, 7.372500, 19.168500
25.066500, 7.372500, 22.117500
25.066500, 7.372500, 25.066500
25.066500, 10.321500, 1.474500
25.066500, 10.321500, 4.423500
25.066500, 10.321500, 7.372500
25.066500, 10.321500, 10.321500
25.066500, 10.321500, 13.270500
25.066500, 10.321500, 16.219500
25.066500, 10.321500, 19.168500
25.066500, 10.321500, 22.117500
25.066500, 10.321500, 25.066500
25.066500, 13.270500, 1.474500
25.066500, 13.270500, 4.423500
25.066500, 13.270500, 7.372500
25.066500, 13.270500, 10.321500
25.066500, 13.270500, 13.270500
25.066500, 13.270500, 16.219500
25.066500, 13.270500, 19.168500
25.066500, 13.270500, 22.117500
25.066500, 13.270500, 25.066500
25.066500, 16.219500, 1.474500
25.066500, 16.219500, 4.423500
25.066500, 16.219500, 7.372500
25.066500, 16.219500, 10.321500
25.066500, 16.219500, 13.270500
25.066500, 16.219500, 16.219500
25.066500, 16.219500, 19.168500
25.066500, 16.219500, 22.117500
25.066500, 16.219500, 25.066500
25.066500, 19.168500, 1.474500
25.066500, 19.168500, 4.423500
25.066500, 19.168500, 7.372500
25.066500, 19.168500, 10.321500
25.066500, 19.168500, 13.270500
25.066500, 19.168500, 16.219500
25.066500, 19.168500, 19.168500
25.066500, 19.168500, 22.117500
25.066500, 19.168500, 25.066500
25.066500, 22.117500, 1.474500
25.066500, 22.117500, 4.423500
25.066500, 22.117500, 7.372500
25.066500, 22.117500, 10.321500
25.066500, 22.117500, 13.270500
25.066500, 22.117500, 16.219500
25.066500, 22.117500, 19.168500
25.066500, 22.117500, 22.117500
25.066500, 22.117500, 25.066500
25.066500, 25.066500, 1.474500
25.066500, 25.066500, 4.423500
25.066500, 25.066500, 7.372500
25.066500, 25.066500, 10.321500
25.066500, 25.066500, 13.270500
25.066500, 25.066500, 16.219500
25.066500, 25.066500, 19.168500
25.066500, 25.066500, 22.117500
25.066500, 25.066500, 25.066500
